Scholia-Dionysius of Byzantium's Bosporus Navigation
Σχόλια εἰς Διονύσιον Βυζάντιον περὶ Βοσπόρου
by Scholia on Homer
eul_wid: jmo-aa    eul_aid: jmo

Period   Hellenistic
Dialect  Koine
Domain   Grammar
Format   Prose

The Scholia on Dionysius of Byzantium's Bosporus is an anonymous collection of seventy-nine annotations on the geographical treatise Anaplous of the Bosporus by the second-century CE author Dionysius of Byzantium. Dionysius's work is a periplus, or coastal sailing guide, describing the landmarks and features of the Thracian Bosporus. The scholia provide explanatory commentary intended for scholarly readers, elucidating the primary text's complex geography, associated mythology, and historical context. Their content systematically addresses the places and phenomena mentioned by Dionysius, offering geographical exegesis by identifying toponyms, landmarks, and distances. They furnish mythological commentary, explaining local legends such as those connected to Io or the Argonauts, and include historical references that note antiquarian details or changes to sites over time. The scholia may also engage in textual criticism, potentially addressing variant readings within the manuscript tradition of Dionysius's work. Both the fragmentary text of the Anaplous and its accompanying scholia survive exclusively in a single manuscript, the Codex Palatinus Graecus 398, making the scholia's preservation entirely dependent on this witness. These annotations are of critical importance for the modern reconstruction and interpretation of Dionysius's otherwise fragmentary treatise. They exemplify ancient scholarly engagement with technical geographical literature and may preserve excerpts or references from lost historical or geographical sources, thereby contributing significantly to the classical understanding of the Bosporus region.

Text
----

1	Σημείωσαι τὸ τοῦ Διονυσίου συγγραμμάτιον Scholia in Dionysii libellum (ad 1, 16) περὶ τοῦ Εὐξείνου Πόντου.
2	(ad 1, 19) τίς ἡ Μαιῶτις λίμνη καὶ ἀφ’ ἧς αἰτίας ἔχει τοὔνομα.
3	(ad 2, 3) περὶ τῶν εἰς τὸν Πόντον περιοικούντων.
4	(ad 2, 11) ὅτι ὁ Εὔξεινος Πόντος οὐκ ἔστι θηρίων γόνιμος καὶ ἡ τούτου αἰτία.
5	(ad 2, 19) πόθεν εἰκὸς ..... τὰς τοῦ Πόντου πέτρας Συμπληγάδας ὀνομάζεσθαι.
6	(ad 3, 3) ὅτι ἡ Βοσπόριος ἄκρα ...
7	(ad 3, 7) περὶ τοῦ καλουμένου Κέρατος.
8	(ad 3, 14) περὶ μεγέθους τῆς πόλεως, ὅ ἐστι μιλίων δʹ καὶ σταδίων εʹ καὶ ἔτι τῆς θέσεως.
9	(ad 4, 3) αἰτία, δι’ ἣν Κέρας καλεῖται.
10	(ad 4, 10) περὶ τῆς ἄκρας, ἣ Βοσπόρειος καλεῖται καὶ δι’ ἣν αἰτίαν.
