Phrixus
Φρίξος
by Euripides
eul_wid: cbm-az    eul_aid: cbm

Period   Classical
Dialect  Attic Drama
Domain   Drama
Format   Verse

_Phrixus_ is a lost tragedy by Euripides, surviving only in fragments, which dramatizes the myth of Phrixus and his sister Helle. The children of Athamas, they are targeted for sacrifice by their stepmother, Ino, but escape on a golden-fleeced ram sent by their divine mother, Nephele. During the flight, Helle falls into the strait that bears her name, the Hellespont, while Phrixus reaches safety in Colchis. There he sacrifices the ram to Zeus and presents its golden fleece to King Aeëtes, an act that establishes the legendary object later sought by Jason and the Argonauts. The extant fragments, numbering approximately ninety-eight, suggest the play contained significant rhetorical debate, including a notable speech contrasting the merits of noble birth with those of personal virtue and a discussion on the nature of true friendship.

The tragedy’s themes, as inferred from the fragments, encompass familial conflict, treachery, divine intervention, and the perils of exile. The text is preserved solely through quotations in later ancient authors, such as Stobaeus and Athenaeus, and through papyrus discoveries. Reconstruction is particularly challenging because Euripides composed two distinct plays titled _Phrixus_, often distinguished by scholars as _Phrixus A_ and _Phrixus B_, leading to the potential conflation of fragments from each. Despite its fragmentary state, the play was influential in antiquity, with its ethical debates being widely excerpted. Its treatment of the Golden Fleece myth provided an important narrative precursor for later epics, most notably Apollonius Rhodius’s _Argonautica_. The fragments remain valuable for the study of Euripides’ rhetorical style and his critical examination of traditional heroic and social values.

Text
----

unknown	EURIPIDES, PHRIXUS
unknown	ὦ πρόσπολο[ι
3	στυγνα[
4	μελεα[
5	δότε δ’ εἰς θαλάμ[ου]ς
5	οἰ〈κ〉τροτατα
7	..
8	[
9	ἐπὶ γὰρ ἄχεσιν ἄχεα ταδε[
10	κύματι δ’ ὡς ἔπι κῦμα κυλ[ίνδεται
11	εἰς ἐμὰ δώματα καὶ κ
12	..
13	[
14	θεῶν τις οἰκ
15	.
16	[
17	.
18	]
19	.
20	·
10	καὶ μηδ[
22	τοδορ[
13	δμῶες [
15	βασίλεια δες
25	..
26	ηδ[
27	ἄλοχος
28	τί δὲ σημαίνει κα
29	.
30	[
19	Ἀθάμας, ὅρα τάδε
32	....
33	[
20	φέρουσιν αἵδε πρόσπολοι δ[
35	λιποῦσαν οἴκους τἄμ’ ἐμε
36	.
37	[
38	τάδ’ οὖν πατήρ μοι Κάδμο[ς
unknown	ψυχὴν [
40	...
41	]
42	...
43	[
7	γύναι, τ[
45	..
46	]πεισδ[
9	φεύγειν π[ρ]οδοῦσα|νοτ
48	.
49	[
10	γυνὴ γὰρ ἐ[ν] κακ[οῖ]|σι καὶ νό[σοις πόσει
51	ἥδι[σ]τόν ἐ[σ]τι δώ|ματ’ ἢ[ν οἰκῇ καλῶς
52	ὀργήν τε πραΰνου[σα] | καὶ [δυσθυμίας
53	ψυχὴν μεθιστᾶ[ς’· ἡδὺ κἀπάται φίλων·
15	τὸ κτῆμα· καὶ γὰρ α[
55	⟦
56	τέρψιν παρασχο
57	.
58	[
59	⟧
60	ἐγὼ δ’ ὁμοίως ωσα [
61	ὅταν μεν
62	....
63	[
unknown	]εξοναρκ
65	.
66	[
unknown	[ ]
68	.
69	[
70	[]νοτ
71	.
72	[
73	[]
74	.
75	ικαι
76	..
77	[
78	[ ]
79	.
80	ατ
81	.
82	[
5	[ ]
84	...
85	[
unknown	[ ]
87	..
88	[
unknown	]
90	..
91	[
unknown	[]
93	...
94	[
95	[ ]κεκ[
unknown	]
97	.
98	λα[

—
Canonical:  https://eulogikon.org/works/euripides-phrixus-cbm-az
License:    https://creativecommons.org/publicdomain/mark/1.0/
Cite as:    eul_wid: cbm-az

Eulogikon publishes public-domain Greek texts in cleaned, structured, readable form and makes no copyright claim over that preparation (Public Domain Mark 1.0, https://creativecommons.org/publicdomain/mark/1.0/).
